AMPLITUDE_35,AOLALA34,AUDIO_OUTPUT_LEFT_ALERT_AMP_00140,73.1533117426322,85.5533117426322,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_34,AOLALA33,AUDIO_OUTPUT_LEFT_ALERT_AMP_00160,75.2925201920932,86.7925201920932,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_33,AOLALA32,AUDIO_OUTPUT_LEFT_ALERT_AMP_00180,77.3668266871343,88.0668266871343,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_32,AOLALA31,AUDIO_OUTPUT_LEFT_ALERT_AMP_00200,79.1352744102545,89.1352744102545,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_31,AOLALA30,AUDIO_OUTPUT_LEFT_ALERT_AMP_00224,81.2926107389833,90.2926107389833,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_30,AOLALA29,AUDIO_OUTPUT_LEFT_ALERT_AMP_00250,83.1713541727541,91.5713541727541,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_29,AOLALA28,AUDIO_OUTPUT_LEFT_ALERT_AMP_00280,84.8592554801293,93.3592554801293,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_28,AOLALA27,AUDIO_OUTPUT_LEFT_ALERT_AMP_00315,86.7526238448780,94.7526238448780,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_27,AOLALA26,AUDIO_OUTPUT_LEFT_ALERT_AMP_00355,88.7932324228295,96.7932324228295,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_26,AOLALA25,AUDIO_OUTPUT_LEFT_ALERT_AMP_00400,90.9453250584134,98.9453250584134,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_25,AOLALA24,AUDIO_OUTPUT_LEFT_ALERT_AMP_00450,92.6647866292413,100.664786629241,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_24,AOLALA23,AUDIO_OUTPUT_LEFT_ALERT_AMP_00500,93.9638960137699,101.963896013770,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_23,AOLALA22,AUDIO_OUTPUT_LEFT_ALERT_AMP_00560,95.2099518786722,103.209951878672,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_22,AOLALA21,AUDIO_OUTPUT_LEFT_ALERT_AMP_00630,96.4264165979439,104.426416597944,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_21,AOLALA20,AUDIO_OUTPUT_LEFT_ALERT_AMP_00710,97.3394518711336,105.339451871134,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_20,AOLALA19,AUDIO_OUTPUT_LEFT_ALERT_AMP_00800,97.3468565080439,105.346856508044,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_19,AOLALA18,AUDIO_OUTPUT_LEFT_ALERT_AMP_00900,97.3612517310665,105.361251731066,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_18,AOLALA17,AUDIO_OUTPUT_LEFT_ALERT_AMP_01000,96.6562480719610,104.656248071961,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_17,AOLALA16,AUDIO_OUTPUT_LEFT_ALERT_AMP_01120,97.2004646124951,105.200464612495,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_16,AOLALA15,AUDIO_OUTPUT_LEFT_ALERT_AMP_01250,96.9545551801285,104.954555180129,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_15,AOLALA14,AUDIO_OUTPUT_LEFT_ALERT_AMP_01400,96.6315939095022,104.631593909502,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_14,AOLALA13,AUDIO_OUTPUT_LEFT_ALERT_AMP_01600,96.1872120749468,104.187212074947,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_13,AOLALA12,AUDIO_OUTPUT_LEFT_ALERT_AMP_01800,97.1818881012800,105.181888101280,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_12,AOLALA11,AUDIO_OUTPUT_LEFT_ALERT_AMP_02000,97.2123455057356,105.212345505736,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_11,AOLALA10,AUDIO_OUTPUT_LEFT_ALERT_AMP_02240,97.6137484871207,105.613748487121,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_10,AOLALA09,AUDIO_OUTPUT_LEFT_ALERT_AMP_02500,98.3016048127919,106.301604812792,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_09,AOLALA08,AUDIO_OUTPUT_LEFT_ALERT_AMP_02800,99.3980705178970,107.398070517897,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_08,AOLALA07,AUDIO_OUTPUT_LEFT_ALERT_AMP_03150,101.206672175072,109.206672175072,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_07,AOLALA06,AUDIO_OUTPUT_LEFT_ALERT_AMP_03550,101.442473634147,109.442473634147,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_06,AOLALA05,AUDIO_OUTPUT_LEFT_ALERT_AMP_04000,98.5638159303379,107.763815930338,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_05,AOLALA04,AUDIO_OUTPUT_LEFT_ALERT_AMP_04500,104.999865872537,114.399865872537,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_04,AOLALA03,AUDIO_OUTPUT_LEFT_ALERT_AMP_05000,110.040839909752,120.540839909752,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_03,AOLALA02,AUDIO_OUTPUT_LEFT_ALERT_AMP_05600,107.074507221858,118.274507221858,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_02,AOLALA01,AUDIO_OUTPUT_LEFT_ALERT_AMP_06300,101.773605652820,112.273605652820,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
AMPLITUDE_01,AOLALA71,AUDIO_OUTPUT_LEFT_ALERT_AMP_07100,97.6124871772132,108.712487177213,dBSPL,MANAUS5G23,*,*,*,Audio_Stat_Analysis,Limit for the amplitude.,FALSE
HOHD_35,AOLALH34,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00140,0,10,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_34,AOLALH33,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00160,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_33,AOLALH32,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00180,0,8,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_32,AOLALH31,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00200,0,7,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_31,AOLALH30,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00224,0,6,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_30,AOLALH29,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00250,0,5,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_29,AOLALH28,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00280,0,4,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_28,AOLALH27,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00315,0,4,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_27,AOLALH26,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00355,0,4,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_26,AOLALH25,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00400,0,4,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_25,AOLALH24,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00450,0,4,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_24,AOLALH23,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00500,0,4,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_23,AOLALH22,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00560,0,3,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_22,AOLALH21,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00630,0,2,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_21,AOLALH20,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00710,0,1.5,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_20,AOLALH19,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00800,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_19,AOLALH18,AUDIO_OUTPUT_LEFT_ALERT_HOHD_00900,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_18,AOLALH17,AUDIO_OUTPUT_LEFT_ALERT_HOHD_01000,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_17,AOLALH16,AUDIO_OUTPUT_LEFT_ALERT_HOHD_01120,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_16,AOLALH15,AUDIO_OUTPUT_LEFT_ALERT_HOHD_01250,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_15,AOLALH14,AUDIO_OUTPUT_LEFT_ALERT_HOHD_01400,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_14,AOLALH13,AUDIO_OUTPUT_LEFT_ALERT_HOHD_01600,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_13,AOLALH12,AUDIO_OUTPUT_LEFT_ALERT_HOHD_01800,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_12,AOLALH11,AUDIO_OUTPUT_LEFT_ALERT_HOHD_02000,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_11,AOLALH10,AUDIO_OUTPUT_LEFT_ALERT_HOHD_02240,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_10,AOLALH09,AUDIO_OUTPUT_LEFT_ALERT_HOHD_02500,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_09,AOLALH08,AUDIO_OUTPUT_LEFT_ALERT_HOHD_02800,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_08,AOLALH07,AUDIO_OUTPUT_LEFT_ALERT_HOHD_03150,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_07,AOLALH06,AUDIO_OUTPUT_LEFT_ALERT_HOHD_03550,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_06,AOLALH05,AUDIO_OUTPUT_LEFT_ALERT_HOHD_04000,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_05,AOLALH04,AUDIO_OUTPUT_LEFT_ALERT_HOHD_04500,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_04,AOLALH03,AUDIO_OUTPUT_LEFT_ALERT_HOHD_05000,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_03,AOLALH02,AUDIO_OUTPUT_LEFT_ALERT_HOHD_05600,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_02,AOLALH01,AUDIO_OUTPUT_LEFT_ALERT_HOHD_06300,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
HOHD_01,AOLALH71,AUDIO_OUTPUT_LEFT_ALERT_HOHD_07100,0,1,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the High Order Harmonic Distortion.,FALSE
THD_35,AOLALT34,AUDIO_OUTPUT_LEFT_ALERT_THD_00140,0,55,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_34,AOLALT33,AUDIO_OUTPUT_LEFT_ALERT_THD_00160,0,55,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_33,AOLALT32,AUDIO_OUTPUT_LEFT_ALERT_THD_00180,0,55,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_32,AOLALT31,AUDIO_OUTPUT_LEFT_ALERT_THD_00200,0,55,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_31,AOLALT30,AUDIO_OUTPUT_LEFT_ALERT_THD_00224,0,50,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_30,AOLALT29,AUDIO_OUTPUT_LEFT_ALERT_THD_00250,0,45,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_29,AOLALT28,AUDIO_OUTPUT_LEFT_ALERT_THD_00280,0,40,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_28,AOLALT27,AUDIO_OUTPUT_LEFT_ALERT_THD_00315,0,35,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_27,AOLALT26,AUDIO_OUTPUT_LEFT_ALERT_THD_00355,0,30,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_26,AOLALT25,AUDIO_OUTPUT_LEFT_ALERT_THD_00400,0,25,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_25,AOLALT24,AUDIO_OUTPUT_LEFT_ALERT_THD_00450,0,20,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_24,AOLALT23,AUDIO_OUTPUT_LEFT_ALERT_THD_00500,0,16,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_23,AOLALT22,AUDIO_OUTPUT_LEFT_ALERT_THD_00560,0,13,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_22,AOLALT21,AUDIO_OUTPUT_LEFT_ALERT_THD_00630,0,11,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_21,AOLALT20,AUDIO_OUTPUT_LEFT_ALERT_THD_00710,0,10,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_20,AOLALT19,AUDIO_OUTPUT_LEFT_ALERT_THD_00800,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_19,AOLALT18,AUDIO_OUTPUT_LEFT_ALERT_THD_00900,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_18,AOLALT17,AUDIO_OUTPUT_LEFT_ALERT_THD_01000,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_17,AOLALT16,AUDIO_OUTPUT_LEFT_ALERT_THD_01120,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_16,AOLALT15,AUDIO_OUTPUT_LEFT_ALERT_THD_01250,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_15,AOLALT14,AUDIO_OUTPUT_LEFT_ALERT_THD_01400,0,11,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_14,AOLALT13,AUDIO_OUTPUT_LEFT_ALERT_THD_01600,0,12,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_13,AOLALT12,AUDIO_OUTPUT_LEFT_ALERT_THD_01800,0,11,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_12,AOLALT11,AUDIO_OUTPUT_LEFT_ALERT_THD_02000,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_11,AOLALT10,AUDIO_OUTPUT_LEFT_ALERT_THD_02240,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_10,AOLALT09,AUDIO_OUTPUT_LEFT_ALERT_THD_02500,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_09,AOLALT08,AUDIO_OUTPUT_LEFT_ALERT_THD_02800,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_08,AOLALT07,AUDIO_OUTPUT_LEFT_ALERT_THD_03150,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_07,AOLALT06,AUDIO_OUTPUT_LEFT_ALERT_THD_03550,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_06,AOLALT05,AUDIO_OUTPUT_LEFT_ALERT_THD_04000,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_05,AOLALT04,AUDIO_OUTPUT_LEFT_ALERT_THD_04500,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_04,AOLALT03,AUDIO_OUTPUT_LEFT_ALERT_THD_05000,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_03,AOLALT02,AUDIO_OUTPUT_LEFT_ALERT_THD_05600,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_02,AOLALT01,AUDIO_OUTPUT_LEFT_ALERT_THD_06300,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
THD_01,AOLALT71,AUDIO_OUTPUT_LEFT_ALERT_THD_07100,0,9,%,MANAUS5G23,*,*,*,Audio_Stat_Analysis_High,Limit for the Total Harmonic Distortion.,FALSE
